Name,MIME Type,File Extension,Details,FileType
iRepository / Lucidoc Editor,application/vnd.irepository.package+xml,.irp,IANA: iRepository / Lucidoc Editor,unknown
Express by Infoseek,application/vnd.is-xpr,.xpr,IANA: Express by Infoseek,unknown
International Society for Advancement of Cytometry,application/vnd.isac.fcs,.fcs,IANA: International Society for Advancement of Cytometry,unknown
Lightspeed Audio Lab,application/vnd.jam,.jam,IANA: Lightspeed Audio Lab,unknown
Mobile Information Device Profile,application/vnd.jcp.javame.midlet-rms,.rms,IANA: Mobile Information Device Profile,unknown
RhymBox,application/vnd.jisp,.jisp,IANA: RhymBox,unknown
Joda Archive,application/vnd.joost.joda-archive,.joda,IANA: Joda Archive,unknown
Kahootz,application/vnd.kahootz,.ktz,IANA: Kahootz,unknown
KDE KOffice Office Suite - Karbon,application/vnd.kde.karbon,.karbon,IANA: KDE KOffice Office Suite,unknown
KDE KOffice Office Suite - KChart,application/vnd.kde.kchart,.chrt,IANA: KDE KOffice Office Suite,unknown
KDE KOffice Office Suite - Kformula,application/vnd.kde.kformula,.kfo,IANA: KDE KOffice Office Suite,unknown
KDE KOffice Office Suite - Kivio,application/vnd.kde.kivio,.flw,IANA: KDE KOffice Office Suite,unknown
KDE KOffice Office Suite - Kontour,application/vnd.kde.kontour,.kon,IANA: KDE KOffice Office Suite,unknown
KDE KOffice Office Suite - Kpresenter,application/vnd.kde.kpresenter,.kpr,IANA: KDE KOffice Office Suite,unknown
KDE KOffice Office Suite - Kspread,application/vnd.kde.kspread,.ksp,IANA: KDE KOffice Office Suite,unknown
KDE KOffice Office Suite - Kword,application/vnd.kde.kword,.kwd,IANA: KDE KOffice Office Suite,unknown
Kenamea App,application/vnd.kenameaapp,.htke,IANA: Kenamea App,unknown
Kidspiration,application/vnd.kidspiration,.kia,IANA: Kidspiration,unknown
Kinar Applications,application/vnd.kinar,.kne,IANA: Kina Applications,unknown
SSEYO Koan Play File,application/vnd.koan,.skp,IANA: SSEYO Koan Play File,unknown
Kodak Storyshare,application/vnd.kodak-descriptor,.sse,IANA: Kodak Storyshare,unknown
Laser App Enterprise,application/vnd.las.las+xml,.lasxml,IANA: Laser App Enterprise,unknown
Life Balance - Desktop Edition,application/vnd.llamagraphics.life-balance.desktop,.lbd,IANA: Life Balance,unknown
Life Balance - Exchange Format,application/vnd.llamagraphics.life-balance.exchange+xml,.lbe,IANA: Life Balance,unknown
Lotus 1-2-3,application/vnd.lotus-1-2-3,0.123,IANA: Lotus 1-2-3,unknown
Lotus Approach,application/vnd.lotus-approach,.apr,IANA: Lotus Approach,unknown
Lotus Freelance,application/vnd.lotus-freelance,.pre,IANA: Lotus Freelance,unknown
Lotus Notes,application/vnd.lotus-notes,.nsf,IANA: Lotus Notes,unknown
Lotus Organizer,application/vnd.lotus-organizer,.org,IANA: Lotus Organizer,unknown
Lotus Screencam,application/vnd.lotus-screencam,.scm,IANA: Lotus Screencam,unknown
Lotus Wordpro,application/vnd.lotus-wordpro,.lwp,IANA: Lotus Wordpro,unknown
MacPorts Port System,application/vnd.macports.portpkg,.portpkg,IANA: MacPorts Port System,unknown
Micro CADAM Helix D&D,application/vnd.mcd,.mcd,IANA: Micro CADAM Helix D&D,unknown
MedCalc,application/vnd.medcalcdata,.mc1,IANA: MedCalc,unknown
MediaRemote,application/vnd.mediastation.cdkey,.cdkey,IANA: MediaRemote,unknown
Medical Waveform Encoding Format,application/vnd.mfer,.mwf,IANA: Medical Waveform Encoding Format,unknown
Melody Format for Mobile Platform,application/vnd.mfmp,.mfm,IANA: Melody Format for Mobile Platform,unknown
Micrografx,application/vnd.micrografx.flo,.flo,IANA: Micrografx,unknown
Micrografx iGrafx Professional,application/vnd.micrografx.igx,.igx,IANA: Micrografx,unknown
FrameMaker Interchange Format,application/vnd.mif,.mif,IANA: FrameMaker Interchange Format,unknown
Mobius Management Systems - UniversalArchive,application/vnd.mobius.daf,.daf,IANA: Mobius Management Systems,unknown
Mobius Management Systems - Distribution Database,application/vnd.mobius.dis,.dis,IANA: Mobius Management Systems,unknown
Mobius Management Systems - Basket file,application/vnd.mobius.mbk,.mbk,IANA: Mobius Management Systems,unknown
Mobius Management Systems - Query File,application/vnd.mobius.mqy,.mqy,IANA: Mobius Management Systems,unknown
Mobius Management Systems - Script Language,application/vnd.mobius.msl,.msl,IANA: Mobius Management Systems,unknown
Mobius Management Systems - Policy Definition Language File,application/vnd.mobius.plc,.plc,IANA: Mobius Management Systems,unknown
Mobius Management Systems - Topic Index File,application/vnd.mobius.txf,.txf,IANA: Mobius Management Systems,unknown
Mophun VM,application/vnd.mophun.application,.mpn,IANA: Mophun VM,unknown
Mophun Certificate,application/vnd.mophun.certificate,.mpc,IANA: Mophun Certificate,unknown
XUL - XML User Interface Language,application/vnd.mozilla.xul+xml,.xul,IANA: XUL,unknown
Microsoft Artgalry,application/vnd.ms-artgalry,.cil,IANA: MS Artgalry,unknown
Microsoft Cabinet File,application/vnd.ms-cab-compressed,.cab,IANA: MS Cabinet File,unknown
Microsoft Excel,application/vnd.ms-excel,.xls,IANA: MS Excel,unknown
Microsoft Excel - Add-In File,application/vnd.ms-excel.addin.macroenabled.12,.xlam,IANA: MS Excel,unknown
Microsoft Excel - Binary Workbook,application/vnd.ms-excel.sheet.binary.macroenabled.12,.xlsb,IANA: MS Excel,unknown
Microsoft Excel - Macro-Enabled Workbook,application/vnd.ms-excel.sheet.macroenabled.12,.xlsm,IANA: MS Excel,unknown
Microsoft Excel - Macro-Enabled Template File,application/vnd.ms-excel.template.macroenabled.12,.xltm,IANA: MS Excel,unknown
Microsoft Embedded OpenType,application/vnd.ms-fontobject,.eot,IANA: MS Embedded OpenType,unknown
Microsoft Html Help File,application/vnd.ms-htmlhelp,.chm,IANA:MS Html Help File,unknown
Microsoft Class Server,application/vnd.ms-ims,.ims,IANA: MS Class Server,unknown
Microsoft Learning Resource Module,application/vnd.ms-lrm,.lrm,IANA: MS Learning Resource Module,unknown
Microsoft Office System Release Theme,application/vnd.ms-officetheme,.thmx,IANA: MS Office System Release Theme,unknown
Microsoft Trust UI Provider - Security Catalog,application/vnd.ms-pki.seccat,.cat,IANA: MS Trust UI Provider,unknown
Microsoft Trust UI Provider - Certificate Trust Link,application/vnd.ms-pki.stl,.stl,IANA: MS Trust UI Provider,unknown
Microsoft PowerPoint,application/vnd.ms-powerpoint,.ppt,IANA: MS PowerPoint,unknown
Microsoft PowerPoint - Add-in file,application/vnd.ms-powerpoint.addin.macroenabled.12,.ppam,IANA: MS PowerPoint,unknown
Microsoft PowerPoint - Macro-Enabled Presentation File,application/vnd.ms-powerpoint.presentation.macroenabled.12,.pptm,IANA: MS PowerPoint,unknown
Microsoft PowerPoint - Macro-Enabled Open XML Slide,application/vnd.ms-powerpoint.slide.macroenabled.12,.sldm,IANA: MS PowerPoint,unknown
Microsoft PowerPoint - Macro-Enabled Slide Show File,application/vnd.ms-powerpoint.slideshow.macroenabled.12,.ppsm,IANA: MS PowerPoint,unknown
Microsoft PowerPoint - Macro-Enabled Template File,application/vnd.ms-powerpoint.template.macroenabled.12,.potm,IANA: MS PowerPoint,unknown
Microsoft Project,application/vnd.ms-project,.mpp,IANA: MS PowerPoint,unknown
Microsoft Word - Macro-Enabled Document,application/vnd.ms-word.document.macroenabled.12,.docm,IANA: MS Word,unknown
Microsoft Word - Macro-Enabled Template,application/vnd.ms-word.template.macroenabled.12,.dotm,IANA: MS Word,unknown
Microsoft Works,application/vnd.ms-works,.wps,IANA: MS Works,unknown
Microsoft Windows Media Player Playlist,application/vnd.ms-wpl,.wpl,IANA: MS Windows Media Player Playlist,unknown
Microsoft XML Paper Specification,application/vnd.ms-xpsdocument,.xps,IANA: MS XML Paper Specification,unknown
3GPP MSEQ File,application/vnd.mseq,.mseq,IANA: 3GPP MSEQ File,unknown
MUsical Score Interpreted Code Invented for the ASCII designation of Notation,application/vnd.musician,.mus,IANA: MUSICIAN,unknown
Muvee Automatic Video Editing,application/vnd.muvee.style,.msty,IANA: Muvee,unknown
neuroLanguage,application/vnd.neurolanguage.nlu,.nlu,IANA: neuroLanguage,unknown
NobleNet Directory,application/vnd.noblenet-directory,.nnd,IANA: NobleNet Directory,unknown
NobleNet Sealer,application/vnd.noblenet-sealer,.nns,IANA: NobleNet Sealer,unknown
NobleNet Web,application/vnd.noblenet-web,.nnw,IANA: NobleNet Web,unknown
N-Gage Game Data,application/vnd.nokia.n-gage.data,.ngdat,IANA: N-Gage Game Data,unknown
N-Gage Game Installer,application/vnd.nokia.n-gage.symbian.install,.n-gage,IANA: N-Gage Game Installer,unknown
Nokia Radio Application - Preset,application/vnd.nokia.radio-preset,.rpst,IANA: Nokia Radio Application,unknown
Nokia Radio Application - Preset,application/vnd.nokia.radio-presets,.rpss,IANA: Nokia Radio Application,unknown
Novadigm's RADIA and EDM products,application/vnd.novadigm.edm,.edm,IANA: Novadigm's RADIA and EDM products,unknown
Novadigm's RADIA and EDM products,application/vnd.novadigm.edx,.edx,IANA: Novadigm's RADIA and EDM products,unknown
Novadigm's RADIA and EDM products,application/vnd.novadigm.ext,.ext,IANA: Novadigm's RADIA and EDM products,unknown
OpenDocument Chart,application/vnd.oasis.opendocument.chart,.odc,IANA: OpenDocument Chart,unknown
OpenDocument Chart Template,application/vnd.oasis.opendocument.chart-template,.otc,IANA: OpenDocument Chart Template,unknown
OpenDocument Database,application/vnd.oasis.opendocument.database,.odb,IANA: OpenDocument Database,unknown
OpenDocument Formula,application/vnd.oasis.opendocument.formula,.odf,IANA: OpenDocument Formula,unknown
OpenDocument Formula Template,application/vnd.oasis.opendocument.formula-template,.odft,IANA: OpenDocument Formula Template,unknown
OpenDocument Graphics,application/vnd.oasis.opendocument.graphics,.odg,IANA: OpenDocument Graphics,unknown
OpenDocument Graphics Template,application/vnd.oasis.opendocument.graphics-template,.otg,IANA: OpenDocument Graphics Template,unknown
OpenDocument Image,application/vnd.oasis.opendocument.image,.odi,IANA: OpenDocument Image,unknown
OpenDocument Image Template,application/vnd.oasis.opendocument.image-template,.oti,IANA: OpenDocument Image Template,unknown
OpenDocument Presentation,application/vnd.oasis.opendocument.presentation,.odp,IANA: OpenDocument Presentation,unknown
OpenDocument Presentation Template,application/vnd.oasis.opendocument.presentation-template,.otp,IANA: OpenDocument Presentation Template,unknown
OpenDocument Spreadsheet,application/vnd.oasis.opendocument.spreadsheet,.ods,IANA: OpenDocument Spreadsheet,unknown
OpenDocument Spreadsheet Template,application/vnd.oasis.opendocument.spreadsheet-template,.ots,IANA: OpenDocument Spreadsheet Template,unknown
OpenDocument Text,application/vnd.oasis.opendocument.text,.odt,IANA: OpenDocument Text,unknown
OpenDocument Text Master,application/vnd.oasis.opendocument.text-master,.odm,IANA: OpenDocument Text Master,unknown
OpenDocument Text Template,application/vnd.oasis.opendocument.text-template,.ott,IANA: OpenDocument Text Template,unknown
Open Document Text Web,application/vnd.oasis.opendocument.text-web,.oth,IANA: OpenDocument Text Web,unknown
Sugar Linux Application Bundle,application/vnd.olpc-sugar,.xo,IANA: Sugar Linux App Bundle,unknown
OMA Download Agents,application/vnd.oma.dd2+xml,.dd2,IANA: OMA Download Agents,unknown
Open Office Extension,application/vnd.openofficeorg.extension,.oxt,IANA: Open Office Extension,unknown
Microsoft Office - OOXML - Presentation,application/vnd.openxmlformats-officedocument.presentationml.presentation,.pptx,IANA: OOXML - Presentation,unknown
Microsoft Office - OOXML - Presentation (Slide),application/vnd.openxmlformats-officedocument.presentationml.slide,.sldx,IANA: OOXML - Presentation,unknown
Microsoft Office - OOXML - Presentation (Slideshow),application/vnd.openxmlformats-officedocument.presentationml.slideshow,.ppsx,IANA: OOXML - Presentation,unknown
Microsoft Office - OOXML - Presentation Template,application/vnd.openxmlformats-officedocument.presentationml.template,.potx,IANA: OOXML - Presentation Template,unknown
Microsoft Office - OOXML - Spreadsheet,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,.xlsx,IANA: OOXML - Spreadsheet,unknown
Microsoft Office - OOXML - Spreadsheet Template,application/vnd.openxmlformats-officedocument.spreadsheetml.template,.xltx,IANA: OOXML - Spreadsheet Template,unknown
Microsoft Office - OOXML - Word Document,application/vnd.openxmlformats-officedocument.wordprocessingml.document,.docx,IANA: OOXML - Word Document,msword
Microsoft Office - OOXML - Word Document Template,application/vnd.openxmlformats-officedocument.wordprocessingml.template,.dotx,IANA: OOXML - Word Document Template,unknown
MapGuide DBXML,application/vnd.osgeo.mapguide.package,.mgp,IANA: MapGuide DBXML,unknown
OSGi Deployment Package,application/vnd.osgi.dp,.dp,IANA: OSGi Deployment Package,unknown
PalmOS Data,application/vnd.palm,.pdb,IANA: PalmOS Data,unknown
PawaaFILE,application/vnd.pawaafile,.paw,IANA: PawaaFILE,unknown
Proprietary P&G Standard Reporting System,application/vnd.pg.format,.str,IANA: Proprietary P&G Standard Reporting System,unknown
Proprietary P&G Standard Reporting System,application/vnd.pg.osasli,.ei6,IANA: Proprietary P&G Standard Reporting System,unknown
Pcsel eFIF File,application/vnd.picsel,.efif,IANA: Picsel eFIF File,unknown
Qualcomm's Plaza Mobile Internet,application/vnd.pmi.widget,.wg,IANA: Qualcomm's Plaza Mobile Internet,unknown
PocketLearn Viewers,application/vnd.pocketlearn,.plf,IANA: PocketLearn Viewers,unknown
PowerBuilder,application/vnd.powerbuilder6,.pbd,IANA: PowerBuilder,unknown
Preview Systems ZipLock/VBox,application/vnd.previewsystems.box,.box,IANA: Preview Systems ZipLock/Vbox,unknown
EFI Proteus,application/vnd.proteus.magazine,.mgz,IANA: EFI Proteus,unknown
PubliShare Objects,application/vnd.publishare-delta-tree,.qps,IANA: PubliShare Objects,unknown
Princeton Video Image,application/vnd.pvi.ptid1,.ptid,IANA: Princeton Video Image,unknown
QuarkXpress,application/vnd.quark.quarkxpress,.qxd,IANA: QuarkXPress,unknown
RealVNC,application/vnd.realvnc.bed,.bed,IANA: RealVNC,unknown
Recordare Applications,application/vnd.recordare.musicxml,.mxl,IANA: Recordare Apps,unknown
Recordare Applications,application/vnd.recordare.musicxml+xml,.musicxml,IANA: Recordare Apps,unknown
CryptoNote,application/vnd.rig.cryptonote,.cryptonote,IANA: CryptoNote,unknown
Blackberry COD File,application/vnd.rim.cod,.cod,,unknown
RealMedia,application/vnd.rn-realmedia,.rm,,unknown
ROUTE 66 Location Based Services,application/vnd.route66.link66+xml,.link66,IANA: ROUTE 66,unknown
SailingTracker,application/vnd.sailingtracker.track,.st,IANA: SailingTracker,unknown
SeeMail,application/vnd.seemail,.see,IANA: SeeMail,unknown
Secured eMail,application/vnd.sema,.sema,IANA: Secured eMail,unknown
Secured eMail,application/vnd.semd,.semd,IANA: Secured eMail,unknown
Secured eMail,application/vnd.semf,.semf,IANA: Secured eMail,unknown
Shana Informed Filler,application/vnd.shana.informed.formdata,.ifm,IANA: Shana Informed Filler,unknown
Shana Informed Filler,application/vnd.shana.informed.formtemplate,.itp,IANA: Shana Informed Filler,unknown
Shana Informed Filler,application/vnd.shana.informed.interchange,.iif,IANA: Shana Informed Filler,unknown
Shana Informed Filler,application/vnd.shana.informed.package,.ipk,IANA: Shana Informed Filler,unknown
SimTech MindMapper,application/vnd.simtech-mindmapper,.twd,IANA: SimTech MindMapper,unknown
SMAF File,application/vnd.smaf,.mmf,IANA: SMAF File,unknown
SMART Technologies Apps,application/vnd.smart.teacher,.teacher,IANA: SMART Technologies Apps,unknown
SudokuMagic,application/vnd.solent.sdkm+xml,.sdkm,IANA: SudokuMagic,unknown
TIBCO Spotfire,application/vnd.spotfire.dxp,.dxp,IANA: TIBCO Spotfire,unknown
TIBCO Spotfire,application/vnd.spotfire.sfs,.sfs,IANA: TIBCO Spotfire,unknown
StarOffice - Calc,application/vnd.stardivision.calc,.sdc,,unknown
StarOffice - Draw,application/vnd.stardivision.draw,.sda,,unknown
StarOffice - Impress,application/vnd.stardivision.impress,.sdd,,unknown
StarOffice - Math,application/vnd.stardivision.math,.smf,,unknown
StarOffice - Writer,application/vnd.stardivision.writer,.sdw,,unknown
StarOffice - Writer (Global),application/vnd.stardivision.writer-global,.sgl,,unknown
StepMania,application/vnd.stepmania.stepchart,.sm,IANA: StepMania,unknown
OpenOffice - Calc (Spreadsheet),application/vnd.sun.xml.calc,.sxc,Wikipedia: OpenOffice,unknown
OpenOffice - Calc Template (Spreadsheet),application/vnd.sun.xml.calc.template,.stc,Wikipedia: OpenOffice,unknown
OpenOffice - Draw (Graphics),application/vnd.sun.xml.draw,.sxd,Wikipedia: OpenOffice,unknown
OpenOffice - Draw Template (Graphics),application/vnd.sun.xml.draw.template,.std,Wikipedia: OpenOffice,unknown
OpenOffice - Impress (Presentation),application/vnd.sun.xml.impress,.sxi,Wikipedia: OpenOffice,unknown
OpenOffice - Impress Template (Presentation),application/vnd.sun.xml.impress.template,.sti,Wikipedia: OpenOffice,unknown
OpenOffice - Math (Formula),application/vnd.sun.xml.math,.sxm,Wikipedia: OpenOffice,unknown
OpenOffice - Writer (Text - HTML),application/vnd.sun.xml.writer,.sxw,Wikipedia: OpenOffice,unknown
OpenOffice - Writer (Text - HTML),application/vnd.sun.xml.writer.global,.sxg,Wikipedia: OpenOffice,unknown
OpenOffice - Writer Template (Text - HTML),application/vnd.sun.xml.writer.template,.stw,Wikipedia: OpenOffice,unknown
ScheduleUs,application/vnd.sus-calendar,.sus,IANA: ScheduleUs,unknown
SourceView Document,application/vnd.svd,.svd,IANA: SourceView Document,unknown
Symbian Install Package,application/vnd.symbian.install,.sis,IANA: Symbian Install,unknown
SyncML,application/vnd.syncml+xml,.xsm,IANA: SyncML,unknown
SyncML - Device Management,application/vnd.syncml.dm+wbxml,.bdm,IANA: SyncML,unknown
SyncML - Device Management,application/vnd.syncml.dm+xml,.xdm,IANA: SyncML,unknown
Tao Intent,application/vnd.tao.intent-module-archive,.tao,IANA: Tao Intent,unknown
MobileTV,application/vnd.tmobile-livetv,.tmo,IANA: MobileTV,unknown
TRI Systems Config,application/vnd.trid.tpt,.tpt,IANA: TRI Systems,unknown
Triscape Map Explorer,application/vnd.triscape.mxs,.mxs,IANA: Triscape Map Explorer,unknown
True BASIC,application/vnd.trueapp,.tra,IANA: True BASIC,unknown
Universal Forms Description Language,application/vnd.ufdl,.ufd,IANA: Universal Forms Description Language,unknown
User Interface Quartz - Theme (Symbian),application/vnd.uiq.theme,.utz,IANA: User Interface Quartz,unknown
UMAJIN,application/vnd.umajin,.umj,IANA: UMAJIN,unknown
Unity 3d,application/vnd.unity,.unityweb,IANA: Unity 3d,unknown
Unique Object Markup Language,application/vnd.uoml+xml,.uoml,IANA: UOML,unknown
VirtualCatalog,application/vnd.vcx,.vcx,IANA: VirtualCatalog,unknown
Microsoft Visio,application/vnd.visio,.vsd,IANA: Visio,unknown
Microsoft Visio 2013,application/vnd.visio2013,.vsdx,IANA: Visio,unknown
Visionary,application/vnd.visionary,.vis,IANA: Visionary,unknown
Viewport+,application/vnd.vsf,.vsf,IANA: Viewport+,unknown
WAP Binary XML (WBXML),application/vnd.wap.wbxml,.wbxml,IANA: WBXML,unknown
Compiled Wireless Markup Language (WMLC),application/vnd.wap.wmlc,.wmlc,IANA: WMLC,unknown
WMLScript,application/vnd.wap.wmlscriptc,.wmlsc,IANA: WMLScript,unknown
WebTurbo,application/vnd.webturbo,.wtb,IANA: WebTurbo,unknown
Mathematica Notebook Player,application/vnd.wolfram.player,.nbp,IANA: Mathematica Notebook Player,unknown
Wordperfect,application/vnd.wordperfect,.wpd,IANA: Wordperfect,unknown
